id,paper_doi,paper_year,system_type,parameter_name,parameter_category,parameter_subcategory,parameter_unit,numeric_value,uncertainty,measurement_method,confidence,validation_status,source_context,verified_mes_paper
9e11f68d-661e-4a87-98db-540fe9bf0ba9,,,MFC,Absolute Pressure,ENVIRONMENTAL,Pressure Parameters,kPa,2,,,1.000,AUTO_VALIDATED,absolute pressure was 2 bar,f
06ca55f1-e23f-4fee-a31e-b5e101a6fc14,,,MFC,Absolute Pressure,ENVIRONMENTAL,Pressure Parameters,kPa,2,,,1.000,AUTO_VALIDATED,absolute pressure was 2 bar,f
f068b2b2-14de-4aa1-ac35-bb2d25578974,,,MFC,Absolute Pressure,ENVIRONMENTAL,Pressure Parameters,kPa,2,,,1.000,AUTO_VALIDATED,absolute pressure was 2 bar,f
f3e68d79-2247-4ba7-92de-80872cd06d4f,,,MFC,Absolute Pressure,ENVIRONMENTAL,Pressure Parameters,kPa,2,,,1.000,AUTO_VALIDATED,absolute pressure was 2 bar,f
0181570d-39c0-4bc9-b099-ad34acd514a2,,,MFC,Light Intensity,ENVIRONMENTAL,,μmol/m²·s,90,,,1.000,AUTO_VALIDATED,light intensity was 90 mmol,t
89664dd0-716b-4ed6-b1f4-5145899d5bd3,,,MFC,Light Intensity,ENVIRONMENTAL,,μmol/m²·s,90,,,1.000,AUTO_VALIDATED,light intensity was 90 mmol,t
70dcac70-0ef0-4051-9f62-1a3ed7a9aade,,,MFC,Light Intensity,ENVIRONMENTAL,,μmol/m²·s,90,,,1.000,AUTO_VALIDATED,light intensity was 90 mmol,t
baa4f92d-8bbd-4503-9dd9-1b8d08c060f6,,,MFC,Light Intensity,ENVIRONMENTAL,,μmol/m²·s,90,,,1.000,AUTO_VALIDATED,light intensity was 90 mmol,t
d9daae50-9c4b-4af3-8694-5f08991cbca9,,,MFC,Light Intensity,ENVIRONMENTAL,,μmol/m²·s,90,,,1.000,AUTO_VALIDATED,light intensity was 90 mmol,t
5c631969-0a71-4254-b5c4-fa3e1433742f,,,MFC,Light Intensity,ENVIRONMENTAL,,μmol/m²·s,90,,,1.000,AUTO_VALIDATED,light intensity was 90 mmol,t
e2a90636-7b29-47ee-97f3-b8e312ab2f7c,,,MFC,Light Intensity,ENVIRONMENTAL,,μmol/m²·s,90,,,1.000,AUTO_VALIDATED,light intensity was 90 mmol,t
75548f2b-7e05-4708-a0f4-82e800ac6135,10.1039/d1ma00354b,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
2cf857d1-4f42-4726-aba7-dc1cb9c41581,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
1c19b7c1-b8fc-40ac-88f6-5fa1aa91ae15,,,MFC,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH=7      p,t
e695c715-d77e-4a51-9754-dbf2bffb304f,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
6aa7005d-c0f1-4eb5-85e9-efe5b4b168d6,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
ef28c07e-6c7f-433e-a77e-6ab98a9a0d5f,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
97ca7b22-5953-41f7-99cb-b13d08f44b5c,,,MFC,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH=7      p,t
54cba19a-e54f-4817-97ac-24717cb4fc92,,,MFC,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH=7      p,t
bf3963dc-1573-4f0d-9256-aca8a8c8575b,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
8af2fbac-c1f5-4061-9252-ff57dba698df,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
5e254d2f-21f8-4541-abae-1803faf60b36,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
cca86dfe-bd1d-4ab0-babc-d92ee00b4431,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH=7 was,f
7a733a33-8cd7-4fcd-b58b-904b802bf7cc,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
faea99a5-3803-4d2f-a877-74b1ebaa0037,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
5eafae20-8e52-47f9-850f-f7c1d1b592e8,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
1f48bda6-b78e-4975-8ea8-5adcb621a3a3,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
ac653e54-9002-446a-9fdc-097a1a9323ce,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
6cd669ef-e7b2-4931-b47c-cc7073e542da,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
634ee868-195e-45c2-a9de-538fd619e2ea,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
3b0ef673-678a-4151-9225-633802ade92c,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
58b717fe-099d-49dd-910e-5f5098b9b9b9,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
a03053f1-54ac-4177-83b3-7571df98c5db,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
2c8a28ae-40a3-451e-bd1a-0bc3ac6dac9b,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
7c2c23a7-694f-4c1a-9217-273b0c21aa48,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
7c4c9b63-89d7-44ff-bf4e-4234be63362f,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
f0a80dbd-769b-4a13-8359-70977848829d,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
d55b0cf4-fa4f-4c28-a3e3-05cabcb61a5d,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
168ce1f2-7ce1-4735-a1af-fbfc66381812,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
88cd505e-7d09-4730-9203-a191a428f40b,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
86d782f7-af15-472b-ad55-db63b549a904,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
30407752-a52d-4f41-bcc6-27d74d65f9a5,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
6b5303f8-7005-47a1-a8ba-709fd2270ae1,10.51415/10321/1276,,MFC,pH,ENVIRONMENTAL,,,5.95,,,0.900,AUTO_VALIDATED,Table: 1: Summary of raw brewery wastewater composition from the industry prior to anaerobic,f
f4e3782c-ed88-48b2-9587-4aa14ce83fd6,,,MES,pH,ENVIRONMENTAL,,,8,,,0.900,AUTO_VALIDATED,Table: Characterization of ore washing wastewater of crushing,f
164cb389-56c6-489d-849f-ed30acc3de58,,,MES,pH,ENVIRONMENTAL,,,7.5,,,0.900,AUTO_VALIDATED,"Table: Experiment was started by adjusting pH to 7.0 -7.5 using NaOH (1 liter effluent + 7ml of 1M NaOH). 25 plants of E. crassipes, P. stratiotes",f
302de414-d724-4cc3-ba64-19ac5b9edd8c,,,MES,pH,ENVIRONMENTAL,,,8,,,0.900,AUTO_VALIDATED,Table: Characterization of ore washing wastewater of crushing,f
cce6b696-e781-4919-a162-794787e9850e,,,MES,pH,ENVIRONMENTAL,,,7.5,,,0.900,AUTO_VALIDATED,"Table: Experiment was started by adjusting pH to 7.0 -7.5 using NaOH (1 liter effluent + 7ml of 1M NaOH). 25 plants of E. crassipes, P. stratiotes",f
e2ed30de-bfab-4575-8602-6f9969ad2127,,,MES,pH,ENVIRONMENTAL,,,3.055,,,0.900,AUTO_VALIDATED,Table: Wastewater characterization.,f
71f0fc4d-f669-430d-93f0-915b55b65d2e,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
b07b81d9-f0cd-458d-a5a0-6e2c34723330,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
7f1bda1d-f040-47f0-a218-136cd367bbb6,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
6ead3ef0-2e22-46ba-a181-013148163293,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
cefd7885-ee8d-4430-8592-9862e92bc5c0,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
4670ba5e-acbe-4c61-afb2-7b9367d6494a,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
25884006-875b-4ee5-8635-7ee6127c82ef,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
29ba6eea-a8f7-4999-81bd-0f560d48f5b7,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
ec9812ba-09cd-425a-983a-dff9238c859e,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
b976328b-67ba-40d8-a7c0-c59ac7568811,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
89c5f732-cf88-49ff-a5a7-45edd9e30d4a,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
6a5a18a9-4e4f-4a4b-874f-8bfbeb045c28,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
1b98e6ae-c32f-4b11-a554-f10fb8cd0419,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
549058c8-9eea-425e-a302-426b28d23006,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
cb365b21-4679-442f-ad01-5a549b906250,,,MFC,pH,ENVIRONMENTAL,,,9,,,0.900,AUTO_VALIDATED,pH=9                                               pH,t
77720a39-e2de-4c2e-be9c-acfc096f43d0,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
3a347e37-0dc1-4057-ae96-e891b1af8752,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
0b611c7e-2f0d-4025-8fc4-3e6fd48c9ec2,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
843c3fa2-bff0-4ca2-9dd7-ffa0ee8710b6,,,MFC,pH,ENVIRONMENTAL,,,9,,,0.900,AUTO_VALIDATED,pH=9                                               pH,t
4f96db63-8e73-4e5b-b3a7-9304db56e495,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
855c9873-8aed-45cf-a83d-8b896cecd70e,10.1039/d1ma00354b,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
7865f48b-443e-4339-84dd-2e416a2fc627,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
278c1cab-2155-46b5-b3e2-66a12b7877b2,,,MES,pH,ENVIRONMENTAL,,,2,,,0.900,AUTO_VALIDATED,pH: 2 and,f
21ede22f-f38a-4654-962e-05de15798f2b,,,MEC,pH,ENVIRONMENTAL,,,6,,,0.900,AUTO_VALIDATED,pH = 6 is,t
9d8cd273-41d7-49eb-90ad-574cdaa2e724,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
e4197911-81f2-459b-9f5b-7ebec923b0ed,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
96ac6661-72d7-4677-b513-c5c186040121,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
d3d6d5bc-8ac3-46af-81b2-0e66430513ce,,,MFC,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH=7      p,t
eba8cb94-2a43-4cd7-a420-a2c749678041,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
ac5a3031-9a6a-49cf-8a92-5a60dea906f5,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
01a89bdf-5fd6-4769-84da-af5569202c16,,,MFC,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH=7      p,t
a277e3a1-2f90-472b-a8fe-bddb613b6946,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
d61f6c9a-8345-4a0f-bcb5-fd9161872cf0,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
1a21d7a9-c36a-44ec-aefa-fa044cde4b5a,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
124df3f3-6f79-4180-8669-39982e73f3e1,,,MES,pH,ENVIRONMENTAL,,,2,,,0.800,AUTO_VALIDATED,PH = 2 acidic,f
9e1e60ba-bb0d-4883-a4b3-8d39c861a601,,,MFC,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH=7      p,t
ae8a8ff6-05fa-4c1a-a4c8-49d8e1e658b4,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
3cc12145-4b3d-4f6b-8951-f556b3b41c4d,,,MES,pH,ENVIRONMENTAL,,,7,,,0.800,AUTO_VALIDATED,pH = 7 under,f
53bd57f4-ab09-4f2d-b2f3-e75a7e15a00f,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
fadf678a-3769-4dc7-a757-d3537f7b5564,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
137f513e-6c72-4c49-aaef-eb2dbc196f5a,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
5efc6eeb-a71f-49f4-86e4-deab75bdabeb,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
f3ef9a0a-899a-4f96-886c-228489811c9a,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
fe3466d5-220d-41c3-80c7-1a938378731c,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
f7598bbe-029b-429a-a48b-73594b422a5e,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
b4bd19bf-23eb-46d6-8076-186642de66cc,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
8a2f2186-3a98-417e-8b24-c1be10d54a9e,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
c1d2ae2c-e996-43bf-9d61-4097fa79c255,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
a9932858-b487-4cfa-aa37-965e8aaf2486,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
cd7e0ccf-2796-4565-bef1-bba3517fcdcb,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
a21de419-3c14-441a-bca2-de4de5fec432,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
83294613-3c97-4586-af80-9738dc16eaf4,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
053cf30b-277e-42a5-be7f-5924dd1ce56e,,,MES,pH,ENVIRONMENTAL,,,7.5,,,0.900,AUTO_VALIDATED,"Table: Experiment was started by adjusting pH to 7.0 -7.5 using NaOH (1 liter effluent + 7ml of 1M NaOH). 25 plants of E. crassipes, P. stratiotes",f
06ee481d-e0e5-4fe6-a760-7f43b206eaf2,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
31720b4b-8e9c-4bea-97ba-b1ab3164d5b9,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
eb4ed067-da5f-406a-bb55-4df48fa783e4,,,MES,pH,ENVIRONMENTAL,,,8,,,0.900,AUTO_VALIDATED,Table: Characterization of ore washing wastewater of crushing,f
a4c2fe7d-eb99-4ff2-9d86-a80952478427,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
28fac4f3-4542-4bc2-bbb7-d4e346576f41,,,MES,pH,ENVIRONMENTAL,,,7.5,,,0.900,AUTO_VALIDATED,"Table: Experiment was started by adjusting pH to 7.0 -7.5 using NaOH (1 liter effluent + 7ml of 1M NaOH). 25 plants of E. crassipes, P. stratiotes",f
4b9e5a64-b0ba-45a1-83e1-d7d435ff9f09,,,MES,pH,ENVIRONMENTAL,,,8,,,0.900,AUTO_VALIDATED,Table: Characterization of ore washing wastewater of crushing,f
755cf1ab-edd8-4808-b607-18456d696b4e,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
38e3b6fc-edca-4a30-9a19-1c2d7855c90a,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
6edf7b10-a8d2-413e-9a10-b570a9ee9586,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
d348e40c-c4ca-464d-a074-eff938a82053,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
62dbc948-8cc3-439c-aee6-2182567a1c12,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
6617bbc2-286f-409f-929c-a5970b668230,,,MES,pH,ENVIRONMENTAL,,,7.5,,,0.900,AUTO_VALIDATED,"Table: Experiment was started by adjusting pH to 7.0 -7.5 using NaOH (1 liter effluent + 7ml of 1M NaOH). 25 plants of E. crassipes, P. stratiotes",f
7f094803-9bd1-4682-abab-31899cac0223,,,MFC,pH,ENVIRONMENTAL,,,3.5,,,0.900,AUTO_VALIDATED,Table: Physicochemical analysis of waste water,t
b002cac7-eb24-4ca2-a95e-5e358702a5f8,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
4d310e9b-dbfa-4336-b0d9-07cd0b04a6a6,,,MES,pH,ENVIRONMENTAL,,,3.055,,,0.900,AUTO_VALIDATED,Table: Wastewater characterization.,f
d8f46d56-43e3-44f6-98b8-c48262eb9475,10.51415/10321/1276,,MFC,pH,ENVIRONMENTAL,,,5.95,,,0.900,AUTO_VALIDATED,Table: 1: Summary of raw brewery wastewater composition from the industry prior to anaerobic,f
1b66997b-1698-4143-9915-aa02d09f0a70,,,MFC,pH,ENVIRONMENTAL,,,7.2,,,0.900,AUTO_VALIDATED,Table: The water has circum-neutral pH and is,t
0d41cf81-6d1b-4f63-a638-5fc6040c97ae,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
71e86fc7-2969-4428-bfcb-e31a8eae691b,,,MFC,pH,ENVIRONMENTAL,,,5.9,,,0.900,AUTO_VALIDATED,Table: Table 2 Properties of wastewater,f
3d85588f-fa81-48e8-a1fd-b14d3fc2121a,,,MFC,pH,ENVIRONMENTAL,,,1.54,,,0.900,AUTO_VALIDATED,Table: Physicochemical parameters of whey.,f
5ad8cb98-e5fd-4888-9d41-0d8f345a2dea,,,MES,pH,ENVIRONMENTAL,,,3.055,,,0.900,AUTO_VALIDATED,Table: Wastewater characterization.,f
397f7430-6af4-42e2-9f50-9e50b9d40a92,,,MFC,pH,ENVIRONMENTAL,,,7.6,,,0.900,AUTO_VALIDATED,Table: Baseline characterization of the original soil sample.,f
3ded6fcf-3f4c-4a04-b416-96bf492547af,,,MFC,pH,ENVIRONMENTAL,,,6.72,,,0.900,AUTO_VALIDATED,Table: The COD value of the substrate was measured to be 30421 ±,t
77a6a7a5-feec-4766-ac4b-18b63bb2c766,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
608e405c-a6fd-482b-b95e-084c33e407db,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
053b890a-a6c6-4d71-8069-989d5bf154bb,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
a5d64ea0-c160-474c-99cb-1a76ab7d9988,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
b5d75678-caec-4f8e-9723-10a080ae20ea,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
e3656f38-8a73-4796-a17a-5a20e41f5454,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
5e19c23e-0e07-41a7-a242-1aa92af4a2b1,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
7f7d884f-1739-4044-ab9b-a8e19c6dae23,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
bb3689b6-87e8-4bff-8836-f01e17c34a01,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
160302c7-d59c-4539-bebb-05f354a2b9d4,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
ead54623-042a-4387-847b-91d22d3870d0,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
bd2a6805-df41-440e-93e7-2f351c6c9eb8,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
ebebddad-332a-414e-945e-9432247a183b,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
669c6587-3955-4653-83cc-0396c5404915,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
