id,paper_doi,paper_year,system_type,parameter_name,parameter_category,parameter_subcategory,parameter_unit,numeric_value,uncertainty,measurement_method,confidence,validation_status,source_context,verified_mes_paper
077fca56-d02e-4a8d-b33f-2df23d0874d6,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
5f87d974-ad65-4846-8064-04dcef88e873,,,MFC,substrate,BIOLOGICAL,,,435,,,1.000,AUTO_VALIDATED,substrate was 435 mg,f
de335502-e167-4d56-a3ea-7283bbb5e66e,,,MFC,Substrate Concentration,BIOLOGICAL,,mg/L,400,,,1.000,AUTO_VALIDATED,Substrate concentration: 400mg/l,t
d5abfcb2-0c1d-413c-87a4-bf09d1de83ab,,,MFC,Substrate Concentration,BIOLOGICAL,,mg/L,400,,,1.000,AUTO_VALIDATED,Substrate concentration: 400mg/l,t
aa3581b5-1618-46bd-9364-d62d40b499bb,,,MES,voltage,ELECTROCHEMICAL,,V,650,,,1.000,AUTO_VALIDATED,voltage = 650 volt,f
f80fb7a3-bb3a-4c83-845e-bc4570077f2b,,,MES,voltage,ELECTROCHEMICAL,,V,2,,,1.000,AUTO_VALIDATED,voltage = 2 V,f
621571d4-3aed-4961-ba39-58d9082ee9bd,,,MES,voltage,ELECTROCHEMICAL,,V,2,,,1.000,AUTO_VALIDATED,voltage = 2 V,f
683094e2-2b06-4e4b-9f21-55a563c0ca13,,,MES,voltage,ELECTROCHEMICAL,,V,650,,,1.000,AUTO_VALIDATED,voltage = 650 volt,f
b0bb80cb-264d-4d15-82a4-869a98e7e7ef,,,MES,voltage,ELECTROCHEMICAL,,V,2,,,1.000,AUTO_VALIDATED,voltage = 2 V,f
0bd146ef-44ae-48e3-9c1a-cfe4915f4cbe,,,MES,voltage,ELECTROCHEMICAL,,V,48,,,0.900,AUTO_VALIDATED,Table: Figure 1 Drive cycle of vehicle.,f
9c032564-233d-4868-930b-4f236060f687,,,MES,voltage,ELECTROCHEMICAL,,V,2,,,1.000,AUTO_VALIDATED,voltage = 2 V,f
b25adff4-babb-4740-a964-74e2175b5cc0,,,MES,voltage,ELECTROCHEMICAL,,V,48,,,0.900,AUTO_VALIDATED,Table: Figure 1 Drive cycle of vehicle.,f
58e1965d-528a-4427-9162-64594d295e3f,,,MES,voltage,ELECTROCHEMICAL,,V,2,,,1.000,AUTO_VALIDATED,voltage = 2 V,f
4110f457-2020-40d2-b41c-422ad3739431,,,MES,voltage,ELECTROCHEMICAL,,V,650,,,1.000,AUTO_VALIDATED,voltage = 650 volt,f
19d8c67d-d024-4431-ac65-70ba40e2d109,,,MES,voltage,ELECTROCHEMICAL,,V,650,,,1.000,AUTO_VALIDATED,voltage = 650 volt,f
984a1109-6885-437f-9ae8-462020cd5e69,,,MES,voltage,ELECTROCHEMICAL,,V,2,,,1.000,AUTO_VALIDATED,voltage = 2 V,f
a5e3bf9a-339d-4d30-84a0-cc0c6c2fb940,,,MES,voltage,ELECTROCHEMICAL,,V,650,,,1.000,AUTO_VALIDATED,voltage = 650 volt,f
c98b99f4-8c83-4ac4-b16f-08929ea939b1,,,MES,voltage,ELECTROCHEMICAL,,V,2,,,1.000,AUTO_VALIDATED,voltage = 2 V,f
334efcd1-2d34-456d-870e-c147d70798e0,,,MES,voltage,ELECTROCHEMICAL,,V,48,,,0.900,AUTO_VALIDATED,Table: Figure 1 Drive cycle of vehicle.,f
96f31522-d5e4-46d0-ade1-b61ac360d071,,,MES,voltage,ELECTROCHEMICAL,,V,48,,,0.900,AUTO_VALIDATED,Table: Figure 1 Drive cycle of vehicle.,f
1e1dbf65-ed94-4c0d-9484-2636a4b791a7,,,MES,voltage,ELECTROCHEMICAL,,V,48,,,0.900,AUTO_VALIDATED,Table: Figure 1 Drive cycle of vehicle.,f
f8da4e6b-f7aa-4247-967f-01572e81019f,,,MES,voltage,ELECTROCHEMICAL,,V,48,,,0.900,AUTO_VALIDATED,Table: Figure 1 Drive cycle of vehicle.,f
6ae25a55-f89a-4b5a-b019-b2ae9063aed5,,,MES,voltage,ELECTROCHEMICAL,,V,48,,,0.900,AUTO_VALIDATED,Table: Figure 1 Drive cycle of vehicle.,f
ff404f71-b981-4ca4-874b-910ab04acdfa,,,MFC,Catalyst Loading,MATERIALS,,mg/cm²,51,,,0.800,AUTO_VALIDATED,nominal catalyst loading of 51 ,t
ce1fe191-af11-4f58-94b7-1a642ae8e09a,,,MFC,Catalyst Loading,MATERIALS,,mg/cm²,51,,,0.800,AUTO_VALIDATED,nominal catalyst loading of 51 ,t
1caa2004-3c9a-486e-9b3d-fa73a301321c,,,MES,Current Density,MATERIALS,,mA/cm²,5,,,1.000,AUTO_VALIDATED,current density: 5mA/cm,f
3779a984-635d-40c7-a5cc-a2d75e2d1390,,,MES,Current Density,MATERIALS,,mA/cm²,5,,,1.000,AUTO_VALIDATED,current density: 5mA/cm,f
9d1839dc-2335-4faf-9156-f9b551d4eff8,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
f89ac4b5-a229-477c-8a3a-06e1ffc29391,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
560b9119-1426-4f93-afe6-c1cc44aaa23b,,,MFC,Current Density,MATERIALS,,mA/cm²,28,,,1.000,AUTO_VALIDATED,current density was 28 mA,f
7a08e574-8f65-4ef5-83a2-f41da75cad1c,,,MFC,Current Density,MATERIALS,,mA/cm²,28,,,1.000,AUTO_VALIDATED,current density was 28 mA,f
40ad3a58-c4d5-4ebd-a584-bd4c2ecff5c4,10.1264/jsme2.me13140,,MFC,Current Density,MATERIALS,,mA/cm²,28,,,1.000,AUTO_VALIDATED,current density was 28 mA,f
9001e88c-d166-47db-a1b5-c94ad6addaea,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
72147225-73d7-48b9-97ff-056ef394d06a,,,MFC,Current Density,MATERIALS,,mA/cm²,28,,,1.000,AUTO_VALIDATED,current density was 28 mA,f
d3f73bb1-ee68-4522-909c-2f7ffc07d32a,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
b3bd1778-11e3-40ad-82aa-5a13eacaeaee,10.1264/jsme2.me13140,,MFC,Current Density,MATERIALS,,mA/cm²,28,,,1.000,AUTO_VALIDATED,current density was 28 mA,f
ad668c83-bd09-46c8-89ad-a4cf92896f40,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
8404708e-f799-46aa-a108-e9f88583651b,,,MFC,Current Density,MATERIALS,,mA/cm²,28,,,1.000,AUTO_VALIDATED,current density was 28 mA,f
80876f73-15c2-4fb0-9fc6-bba4409dc001,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
198842ac-7c99-46d2-8b41-12afcfa3cc34,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
32773351-df44-4675-acb4-4b28886c9396,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
33f3e96c-150e-4594-9c9e-af9f00608dd0,,,MES,Current Density,MATERIALS,,mA/cm²,5,,,1.000,AUTO_VALIDATED,current density: 5mA/cm,f
5a089e3c-3137-48db-9b8a-f00f39c9a0a9,,,MES,Current Density,MATERIALS,,mA/cm²,5,,,1.000,AUTO_VALIDATED,current density: 5mA/cm,f
2627850f-0a42-4f8f-9a62-6610a7883221,,,MES,Current Density,MATERIALS,,mA/cm²,12,,,1.000,AUTO_VALIDATED,current density: 12 mA,f
06f22ba7-ecc4-4fcf-9675-f4a6391199ac,,,MES,Current Density,MATERIALS,,mA/cm²,5,,,1.000,AUTO_VALIDATED,current density: 5mA/cm,f
f5022522-e176-4ae2-939d-a419c0a0bee3,,,MFC,Electrode Thickness,MATERIALS,,mm,5,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
5b063ff8-acc6-4ceb-ac80-6b117d9b75ce,,,MFC,Electrode Thickness,MATERIALS,,mm,5,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
d42e23a0-ffe4-47e2-abcf-271fbdcdfed1,,,MFC,Electrode Thickness,MATERIALS,,mm,5,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
5a8e215a-77de-4b9b-b0fb-89e22a18f50f,,,MFC,Electrode Thickness,MATERIALS,,mm,5,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
639d69d7-23b2-4a48-81fe-7901344015af,,,MFC,Electrode Thickness,MATERIALS,,mm,5,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
80a334aa-cdf2-41c9-bf6b-27cb87e053bf,,,MFC,Electrode Thickness,MATERIALS,,mm,5,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
bced9dce-5e85-4afd-abee-23bbff081930,,,MFC,Electrode Thickness,MATERIALS,,mm,5,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
70e8f533-57d5-4c9f-b443-63eccdb2b963,,,MFC,Electrolyte Conductivity,MATERIALS,,mS/cm,9.825,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
b089d791-e8d3-4500-a167-c6341a9a3a55,,,MFC,Electrolyte Conductivity,MATERIALS,,mS/cm,9.825,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
43f754f1-72ee-45b1-87b2-fc9dcd4dad5e,,,MFC,Electrolyte Conductivity,MATERIALS,,mS/cm,9.825,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
4639a790-fd13-4c58-888a-c4a1a6fd7c88,,,MFC,Electrolyte Conductivity,MATERIALS,,mS/cm,9.825,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
d9e2d564-6455-4e0d-a455-9184aa356362,,,MFC,Electrolyte Conductivity,MATERIALS,,mS/cm,9.825,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
54a18c6d-038c-4a7d-b9d9-b343dee1cc8f,,,MFC,Electrolyte Conductivity,MATERIALS,,mS/cm,9.825,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
50993c32-946d-4068-ac7d-f406e4cc8515,,,MFC,Electrolyte Conductivity,MATERIALS,,mS/cm,9.825,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
d373740b-f695-4aae-abf0-6d58534ba7f1,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
85455c57-15fc-4ec7-9c06-680b716bbb60,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
23356487-fbc1-488d-89d1-35a00ae71269,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,26,,,1.000,AUTO_VALIDATED,maximum power density: 26 mW,f
02a9c5dd-b8d0-49fd-a21b-89f09361abcc,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,331,,,1.000,AUTO_VALIDATED,maximum power density is 331 mW,f
49a1a50a-b062-47f8-8378-8ad72bd9b737,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
85925aa5-6b2c-4a69-99db-cc8decc94020,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,331,,,1.000,AUTO_VALIDATED,maximum power density is 331 mW,f
4fc2f8c2-455c-462c-add7-c630aca32c0d,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
80f4a503-1a0b-4b2c-a7e9-5bd17c52004e,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,331,,,1.000,AUTO_VALIDATED,maximum power density is 331 mW,f
7604bb80-1c7c-4a5f-a3b2-7f1e0aadc8be,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,26,,,1.000,AUTO_VALIDATED,maximum power density: 26 mW,f
59f45efd-a9a5-4fcb-9929-77cfb0443c66,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,331,,,1.000,AUTO_VALIDATED,maximum power density is 331 mW,t
f250add3-1d5e-4f46-974b-64d11b0dbbb9,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,331,,,1.000,AUTO_VALIDATED,maximum power density is 331 mW,t
ec2f42f7-fd02-4a10-87a8-37512f39249c,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
3d9ff906-0404-4356-8b40-62ac40639753,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,26,,,1.000,AUTO_VALIDATED,maximum power density: 26 mW,f
885f2893-44bc-42d5-b61a-d32f5f23c12b,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,331,,,1.000,AUTO_VALIDATED,maximum power density is 331 mW,f
2cab8994-90a7-4ae3-b3fd-ab7de0b1457e,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
9be5d8b3-4a61-4e5c-add9-1ea604c7fb4c,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
0a31e6c9-45a5-40cf-bc96-6f2eb5eea97e,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
301ac32d-fa66-4c03-a2e1-ed8ec0075203,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
b6155aeb-24f8-4eed-ac62-6456e36f0497,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
c0b0a60d-e492-48eb-82bf-6b54828058e4,,,MFC,Maximum Power Density,MATERIALS,,mW/cm²,1.21,,,0.900,AUTO_VALIDATED,Table: Parameters of simulation studies,t
2b9f8b19-cc2c-49b5-a6ea-b3b9dfb8e991,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
10baa0b5-d234-40db-aab4-bfe8536af57a,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
b8601efa-4fa8-44fd-90b2-98abb332c5ee,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
106252fa-b81f-44a1-9b07-8ab0b733677a,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
b477350b-2109-40b2-9cfb-427a1cdab4dd,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
45716086-a2c7-4a22-824c-9837ebdf825c,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
ffe023f5-be9f-480d-9262-e715d081c8f4,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
231434a3-b668-45fc-8421-9921420e55d9,,,MFC,Membrane Thickness,MATERIALS,,μm,0,,,0.900,AUTO_VALIDATED,"Table: In this study, a three-dimensional design of a flat and single-",f
09dae4a4-1e0d-4eaa-9b69-d8b80a3a4c3a,,,MFC,Redox Potential,MATERIALS,,V vs SHE,2,,,0.800,AUTO_VALIDATED,standard redox potential of 2,t
b8405dde-a54b-44db-8f5c-beef7149e3b3,,,MFC,Redox Potential,MATERIALS,,V vs SHE,2,,,0.800,AUTO_VALIDATED,standard redox potential of 2,t
6cc41270-0be4-441d-950a-189a9ec43ce7,,,MFC,Redox Potential,MATERIALS,,V vs SHE,2,,,0.800,AUTO_VALIDATED,standard redox potential of 2,t
f1d3a0bb-6e1a-4157-9053-3236031e6f9d,,,MFC,Redox Potential,MATERIALS,,V vs SHE,2,,,0.800,AUTO_VALIDATED,standard redox potential of 2,t
2b4fbef0-876f-49b9-bef7-b562c035bf49,,,MFC,Redox Potential,MATERIALS,,V vs SHE,2,,,0.800,AUTO_VALIDATED,standard redox potential of 2,t
5771d161-ef64-42c2-acc5-dc1501939b90,,,MFC,Redox Potential,MATERIALS,,V vs SHE,2,,,0.800,AUTO_VALIDATED,standard redox potential of 2,t
b752d40a-c0d6-4b3d-b5fe-12b1d3638a42,,,MFC,Redox Potential,MATERIALS,,V vs SHE,2,,,0.800,AUTO_VALIDATED,standard redox potential of 2,t
55f237ee-134f-445b-a22d-c0ea58951dbe,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
e9c8bc9e-9e3f-4a2e-a42b-ee7e4d2e4b50,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
c9856945-b4db-427a-94c9-a35eb7c05382,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
3073d581-0c53-4d17-8d8e-19f7a3a9994d,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
50e0b28e-2ec4-49e6-90cf-07867ee82875,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
df9bacb5-d6f2-4b6a-bd13-5c5e41c1178e,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
d826c0bc-2d63-4502-a78d-f3e1670471ce,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
75e9100c-3110-404f-9552-654e34e3b4f4,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
6d5271f3-6be9-42e0-a107-f0bc0d74f316,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
8c139249-b395-4f62-89fe-11e9486627be,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
9a1e5291-d91a-4487-9c9e-87b3f1bcdf6e,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
85139ec7-725c-4e57-8b77-9bb1334288da,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
23187eb9-99e6-44b2-b026-e35cdf1faf18,,,MES,Salt Concentration,MATERIALS,,g/L,1000,,,1.000,AUTO_VALIDATED,salt concentration: 1000 ppm,f
efc846c8-f333-4e9b-a64c-cca68a5e6f8e,,,MFC,Specific Surface Area,MATERIALS,,m²/g,1,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
37afd99f-7589-49c9-be25-75d05e15c57d,,,MFC,Specific Surface Area,MATERIALS,,m²/g,1,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
4a7b2335-7174-4514-af34-f39569a20c2d,,,MFC,Specific Surface Area,MATERIALS,,m²/g,1,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
b2b21aaa-bb52-4fd0-a53e-6961eceb8380,,,MFC,Specific Surface Area,MATERIALS,,m²/g,1,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
0d941ceb-d55a-4c8f-9b81-71f7a6291978,,,MFC,Specific Surface Area,MATERIALS,,m²/g,1,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
c052b4b4-86be-40a3-8b39-a64294fb2656,,,MFC,Specific Surface Area,MATERIALS,,m²/g,1,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
e31242b7-b94a-438e-a94e-0e6d0ba8ed6b,,,MFC,Specific Surface Area,MATERIALS,,m²/g,1,,,0.900,AUTO_VALIDATED,Table: Fig. 2. Structure after meshing,f
0811a52e-226d-4f05-b60c-8e320fd95ee2,,,MFC,volume,MATERIALS,,mL,3859,,,1.000,AUTO_VALIDATED,volume=3859 m,f
15300841-0616-441f-8cd0-1dd38122bf57,,,MFC,volume,MATERIALS,,mL,2,,,1.000,AUTO_VALIDATED,Volume: 02 Issue,f
fabaa5c3-ff52-4445-a8a9-445bf89bfa4a,,,MFC,volume,MATERIALS,,mL,9,,,1.000,AUTO_VALIDATED,Volume: 09 Issue,f
89fc2cee-73ec-40f7-9407-551c30523f17,,,MFC,volume,MATERIALS,,mL,5,,,1.000,AUTO_VALIDATED,volume was 5 mL,t
61e7e876-46fb-495e-bd15-bd1e85dcdcbc,,,MFC,volume,MATERIALS,,mL,8,,,1.000,AUTO_VALIDATED,Volume: 08 Issue,f
ebae2b6f-b0b3-4249-b96d-55d33ca77107,,,MFC,volume,MATERIALS,,mL,3859,,,1.000,AUTO_VALIDATED,volume=3859 m,f
992609c9-46ff-40e3-9a53-8f0425f264eb,,,MFC,volume,MATERIALS,,mL,9,,,1.000,AUTO_VALIDATED,Volume: 09 Issue,f
9ce515a6-cc23-4fd0-b8d7-ed0fdde76082,,,MEC,volume,MATERIALS,,mL,10,,,1.000,AUTO_VALIDATED,Volume: 10 Issue,f
4b47e168-97f1-44d6-97eb-6c9af4586481,,,MFC,volume,MATERIALS,,mL,5,,,1.000,AUTO_VALIDATED,volume was 5 mL,f
e7e8027e-ffb4-4c5b-8fc8-f925f1946cdc,,,MFC,volume,MATERIALS,,mL,14,,,1.000,AUTO_VALIDATED,Volume      : 14     Revised,t
fa47876e-659f-4cc4-977a-e65652b7014b,,,MFC,volume,MATERIALS,,mL,5,,,1.000,AUTO_VALIDATED,volume was 5 mL,f
40cb2672-bcd7-42b3-ac65-82026e140223,,,MFC,volume,MATERIALS,,mL,3,,,1.000,AUTO_VALIDATED,Volume: 03 Issue,t
22d59112-03e7-43d7-8383-86a19489a3e5,,,MFC,volume,MATERIALS,,mL,9,,,1.000,AUTO_VALIDATED,Volume: 09 Issue,f
9798aa51-c020-4f10-b95b-6d17479ff551,,,MFC,volume,MATERIALS,,mL,3859,,,1.000,AUTO_VALIDATED,volume=3859 m,f
189064ab-2059-4506-9937-668b200e3347,,,MFC,volume,MATERIALS,,mL,3859,,,1.000,AUTO_VALIDATED,volume=3859 m,f
c1e64193-f1ce-4b20-a71d-cbfcac0f1413,10.15623/ijret.2013.0211017,,MFC,volume,MATERIALS,,mL,2,,,1.000,AUTO_VALIDATED,Volume: 02 Issue,f
a88af05c-3cd6-4fbe-96a5-3952562cc365,,,MEC,volume,MATERIALS,,mL,10,,,1.000,AUTO_VALIDATED,Volume: 10 Issue,f
69f4399e-95b2-44b9-8db7-6ba577eb1a4e,,,MFC,volume,MATERIALS,,mL,7,,,1.000,AUTO_VALIDATED,Volume: 07 Issue,f
9f415d83-0145-463f-a19f-bc7728870fcb,,,MFC,volume,MATERIALS,,mL,9,,,1.000,AUTO_VALIDATED,Volume: 09 Issue,f
ed7a9e2d-c34e-4930-93f2-5becf87e9464,,,MFC,volume,MATERIALS,,mL,8,,,1.000,AUTO_VALIDATED,Volume: 08 Issue,f
01d85419-08fb-4c32-96a1-73e985f53e24,,,MFC,volume,MATERIALS,,mL,5,,,1.000,AUTO_VALIDATED,volume was 5 mL,t
5224f5d6-5bbe-46f1-bc19-0a811127303c,,,MFC,volume,MATERIALS,,mL,14,,,1.000,AUTO_VALIDATED,Volume      : 14     Revised,t
1862e9a9-864d-4b48-b793-55433065bc83,,,MFC,volume,MATERIALS,,mL,3859,,,1.000,AUTO_VALIDATED,volume=3859 m,f
744fe3dc-995d-4845-b4c3-90df03982e0f,,,MFC,volume,MATERIALS,,mL,2,,,1.000,AUTO_VALIDATED,Volume: 02 Issue,f
