id,name,description,unit,type,category,subcategory,default,range_min,range_max,range_typical,tags
electrode_spacing,Electrode Spacing,Distance between anode and cathode,cm,number,materials,general,,,,,materials|general
electrode_surface_area,Electrode Surface Area,Total surface area of the electrode,cm²,number,materials,general,,,,,materials|general
electrode_surface_roughness,Electrode Surface Roughness,Surface roughness factor of electrode material,-,number,materials,general,,,,,materials|general
electrode_thickness,Electrode Thickness,Thickness of the electrode material,mm,number,materials,general,,,,,materials|general
electrodearea,electrodeArea,Electrode surface area,cm²,number,materials,general,,,,,materials|general
electrolyte_conductivity,Electrolyte Conductivity,Electrical conductivity of the electrolyte,mS/cm,number,materials,general,,,,,materials|general
energy_density,Energy Density,Energy storage capacity per unit volume,Wh/L,number,materials,general,,,,,materials|general
exchange_current_density,Exchange Current Density,Current density at equilibrium potential,A/cm²,number,materials,general,,,,,materials|general
faradaic_efficiency,Faradaic Efficiency,Efficiency of electrochemical reactions,%,number,materials,general,,,,,materials|general
gas_detection_threshold,Gas Detection Threshold,Concentration threshold for gas detection,ppm,number,materials,general,,,,,materials|general
heat_transfer_coefficient,Heat Transfer Coefficient,Overall heat transfer coefficient,W/m²·K,number,materials,general,,,,,materials|general
impedance_magnitude,Impedance Magnitude,Total impedance magnitude at 1 Hz,Ω,number,materials,general,,,,,materials|general
internal_resistance,Internal Resistance,Internal resistance of the fuel cell,Ω,number,materials,general,,,,,materials|general
ionic_strength,Ionic Strength,Total ionic strength of electrolyte,M,number,materials,general,,,,,materials|general
limiting_current,Limiting Current,Maximum current limited by mass transport,mA/cm²,number,materials,general,,,,,materials|general
magnesium_ion_concentration,Magnesium Ion Concentration,Concentration of Mg²⁺ ions in solution,mM,number,materials,general,,,,,materials|general
material_electrical_conductivity,Material Electrical Conductivity,Electrical conductivity of electrode material,S/m,number,materials,general,,,,,materials|general
maximum_operating_pressure,Maximum Operating Pressure,Safety limit for operating pressure,bar,number,materials,general,,,,,materials|general
maximum_operating_temperature,Maximum Operating Temperature,Safety limit for operating temperature,°C,number,materials,general,,,,,materials|general
maximum_power_density,Maximum Power Density,Peak power density achievable by the system,mW/cm²,number,materials,general,,,,,materials|general
membrane_ion_selectivity,Membrane Ion Selectivity,Selectivity for target ions,-,number,materials,general,,,,,materials|general
membrane_pore_size,Membrane Pore Size,Average pore diameter in membrane,nm,number,materials,general,,,,,materials|general
membrane_proton_conductivity,Membrane Proton Conductivity,Proton conductivity of membrane material,S/cm,number,materials,general,,,,,materials|general
membrane_thickness,Membrane Thickness,Thickness of the separator membrane,μm,number,materials,general,,,,,materials|general
membrane_water_uptake,Membrane Water Uptake,Water absorption capacity of membrane,%,number,materials,general,,,,,materials|general
membranematerial,membraneMaterial,Membrane material,-,string,materials,general,,,,,materials|general
modifications,modifications,Electrode modifications,-,string,materials,general,,,,,materials|general
ohmic_resistance,Ohmic Resistance,Resistance due to electrolyte and electrode materials,Ω·cm²,number,materials,general,,,,,materials|general
overpotential,Overpotential,Voltage loss due to kinetic limitations,mV,number,materials,general,,,,,materials|general
oxidation-reduction_potential,Oxidation-Reduction Potential,ORP of the electrolyte solution,mV vs SHE,number,materials,general,,,,,materials|general
peak_current,Peak Current,Maximum current output of the system,mA,number,materials,general,,,,,materials|general
ph_level,pH Level,pH of the electrolyte solution,-,number,materials,general,,,,,materials|general
ph_monitoring_interval,pH Monitoring Interval,Frequency of pH measurements,minutes,number,materials,general,,,,,materials|general
phosphate_ion_concentration,Phosphate Ion Concentration,Concentration of PO4³⁻ ions in solution,mM,number,materials,general,,,,,materials|general
potassium_ion_concentration,Potassium Ion Concentration,Concentration of K+ ions in solution,mM,number,materials,general,,,,,materials|general
power_density,Power Density,Power output per unit volume or area,mW/cm²,number,materials,general,,,,,materials|general
power_efficiency,Power Efficiency,Electrical power output efficiency,%,number,materials,general,,,,,materials|general
reactor_height,Reactor Height,Internal height dimension of reactor,cm,number,materials,general,,,,,materials|general
reactor_length,Reactor Length,Internal length dimension of reactor,cm,number,materials,general,,,,,materials|general
reactor_volume,Reactor Volume,Total internal volume of the reactor,mL,number,materials,general,,,,,materials|general
reactor_width,Reactor Width,Internal width dimension of reactor,cm,number,materials,general,,,,,materials|general
reactortype,reactorType,Reactor type/configuration,-,string,materials,general,,,,,materials|general
reactorvolume,reactorVolume,Reactor volume,mL,number,materials,general,,,,,materials|general
redox_potential,Redox Potential,Standard reduction potential of electrode reactions,V vs SHE,number,materials,general,,,,,materials|general
salt_concentration,Salt Concentration,Ionic strength of the electrolyte,g/L,number,materials,general,,,,,materials|general
sodium_ion_concentration,Sodium Ion Concentration,Concentration of Na+ ions in solution,mM,number,materials,general,,,,,materials|general
spacing,spacing,Electrode spacing,cm,number,materials,general,,,,,materials|general
specific_surface_area,Specific Surface Area,Surface area per unit mass of electrode,m²/g,number,materials,general,,,,,materials|general
structural_integrity_factor,Structural Integrity Factor,Mechanical stability rating,-,number,materials,general,,,,,materials|general
sulfate_ion_concentration,Sulfate Ion Concentration,Concentration of SO4²⁻ ions in solution,mM,number,materials,general,,,,,materials|general
surface_area_to_volume_ratio,Surface Area to Volume Ratio,Ratio of reactor surface area to volume,cm⁻¹,number,materials,general,,,,,materials|general
surface_energy,Surface Energy,Surface energy of electrode material,mJ/m²,number,materials,general,,,,,materials|general
surface_tension,Surface Tension,Surface tension of electrolyte solution,mN/m,number,materials,general,,,,,materials|general
tafel_slope,Tafel Slope,Slope of Tafel plot for electrode kinetics,mV/decade,number,materials,general,,,,,materials|general
temperature_alarm_threshold,Temperature Alarm Threshold,Temperature that triggers alarm,°C,number,materials,general,,,,,materials|general
temperature_monitoring_interval,Temperature Monitoring Interval,Frequency of temperature measurements,seconds,number,materials,general,,,,,materials|general
thermal_insulation_factor,Thermal Insulation Factor,Heat retention capability,-,number,materials,general,,,,,materials|general
thermal_mass,Thermal Mass,Heat capacity of reactor system,J/K,number,materials,general,,,,,materials|general
total_dissolved_solids,Total Dissolved Solids,Total concentration of dissolved substances,mg/L,number,materials,general,,,,,materials|general
total_system_weight,Total System Weight,Total weight of reactor system,kg,number,materials,general,,,,,materials|general
voltage_alarm_threshold,Voltage Alarm Threshold,Voltage level that triggers alarm,V,number,materials,general,,,,,materials|general
voltage_monitoring_interval,Voltage Monitoring Interval,Frequency of voltage measurements,seconds,number,materials,general,,,,,materials|general
voltage_stability,Voltage Stability,Standard deviation of voltage over time,mV,number,materials,general,,,,,materials|general
volume,volume,Reactor volume,mL,number,materials,general,,,,,materials|general
water_contact_angle,Water Contact Angle,Hydrophobicity of electrode surface,degrees,number,materials,general,,,,,materials|general
carbon_nanotubes,Carbon Nanotubes,CNT materials,-,object,materials,advanced-carbon-materials,,,,,materials|advanced-carbon-materials
graphene_oxide,Graphene Oxide,GO sheets,-,object,materials,advanced-carbon-materials,,,,,materials|advanced-carbon-materials
catalyst_layer,Catalyst Layer,Catalyst layer,-,object,materials,air-cathodes,,,,,materials|air-cathodes
gas_diffusion_layer,Gas Diffusion Layer,GDL properties,-,object,materials,air-cathodes,,,,,materials|air-cathodes
ceramic_separator,Ceramic Separator,Ceramic membrane,-,object,materials,porous-separators,,,,,materials|porous-separators
polymer_separator,Polymer Separator,Polymer membrane,-,object,materials,porous-separators,,,,,materials|porous-separators
cobalt_oxide,Cobalt Oxide,Co-based catalyst,-,object,materials,metal-oxide-cathodes,,,,,materials|metal-oxide-cathodes
iron_oxide,Iron Oxide,Fe-based catalyst,-,object,materials,metal-oxide-cathodes,,,,,materials|metal-oxide-cathodes
manganese_oxide,Manganese Oxide,MnO₂ catalyst,-,object,materials,metal-oxide-cathodes,,,,,materials|metal-oxide-cathodes
copper_cathode,Copper Cathode,Cu-based cathode,-,object,materials,metal-based-cathodes,,,,,materials|metal-based-cathodes
nickel_foam,Nickel Foam,Ni foam cathode,-,object,materials,metal-based-cathodes,,,,,materials|metal-based-cathodes
platinum_cathode,Platinum Cathode,Pt catalyst,-,object,materials,metal-based-cathodes,,,,,materials|metal-based-cathodes
stainless_steel,Stainless Steel,SS cathode,-,object,materials,metal-based-cathodes,,,,,materials|metal-based-cathodes
nb2ctx_mxene,Nb2ctx Mxene,Niobium carbide MXene,-,object,materials,mxene-materials,,,,,materials|mxene-materials
ti3c2tx_mxene,Ti3c2tx Mxene,Titanium carbide MXene,-,object,materials,mxene-materials,,,,,materials|mxene-materials
v2ctx_mxene,V2ctx Mxene,Vanadium carbide MXene,-,object,materials,mxene-materials,,,,,materials|mxene-materials
acclimation_time,Acclimation Time,Microbial adaptation time,d,number,operational,startup-procedures,7,1,60,7,operational|startup-procedures
initial_substrate_conc,Initial Substrate Conc,Starting substrate level,g/L,number,operational,startup-procedures,0.1,0.1,10,0.1,operational|startup-procedures
inoculum_source,Inoculum Source,Inoculum type,-,select,operational,startup-procedures,,,,,operational|startup-procedures
inoculum_volume,Inoculum Volume,Inoculum percentage,%,number,operational,startup-procedures,3,1,50,3,operational|startup-procedures
startup_mode,Startup Mode,Startup type,-,select,operational,startup-procedures,,,,,operational|startup-procedures
batch_duration,Batch Duration,Batch cycle time,h,number,operational,batch-operation,8,1,1000,8,operational|batch-operation
batch_volume,Batch Volume,Batch size,L,number,operational,batch-operation,0.1,0.1,10000,0.1,operational|batch-operation
drain_time,Drain Time,Time to empty reactor,min,number,operational,batch-operation,1,1,60,1,operational|batch-operation
fill_time,Fill Time,Time to fill reactor,min,number,operational,batch-operation,1,1,60,1,operational|batch-operation
idle_time,Idle Time,Time between batches,min,number,operational,batch-operation,0,0,1440,0,operational|batch-operation
cleaning_frequency,Cleaning Frequency,How often system is cleaned,days,number,operational,general,,,,,operational|general
data_sampling_frequency,Data Sampling Frequency,Frequency of data collection,Hz,number,operational,general,,,,,operational|general
duration,duration,Experiment duration,h,number,operational,general,,,,,operational|general
electrode_replacement_interval,Electrode Replacement Interval,Time between electrode replacements,months,number,operational,general,,,,,operational|general
external_load,External Load,External resistance connected to the circuit,Ω,number,operational,general,,,,,operational|general
flow_rate,Flow Rate,Flow rate of the electrolyte,mL/min,number,operational,general,,,,,operational|general
flow_velocity,Flow Velocity,Linear velocity of fluid through reactor,cm/s,number,operational,general,,,,,operational|general
flowrate,flowRate,Flow rate,mL/min,number,operational,general,,,,,operational|general
hydraulicretentiontime,hydraulicRetentionTime,Hydraulic retention time,h,number,operational,general,,,,,operational|general
load_switching_frequency,Load Switching Frequency,Frequency of load changes,Hz,number,operational,general,,,,,operational|general
membrane_replacement_interval,Membrane Replacement Interval,Time between membrane replacements,months,number,operational,general,,,,,operational|general
mixing_intensity,Mixing Intensity,Degree of mixing in reactor,rpm,number,operational,general,,,,,operational|general
mode,mode,Operating mode of the system,-,string,operational,general,,,,,operational|general
recirculation_ratio,Recirculation Ratio,Ratio of recirculated to fresh feed,-,number,operational,general,,,,,operational|general
temperature,temperature,Operating temperature,°C,number,operational,general,,,,,operational|general
dilution_rate,Dilution Rate,D = 1/HRT,1/h,number,operational,continuous-operation,0.001,0.001,10,0.001,operational|continuous-operation
hydraulic_retention_time,Hydraulic Retention Time,HRT,h,number,operational,continuous-operation,4,0.1,1000,4,operational|continuous-operation
recycle_ratio,Recycle Ratio,Recycle flow/feed flow,-,number,operational,continuous-operation,0.2,0,10,0.2,operational|continuous-operation
startup_time,Startup Time,Time to reach steady state,h,number,operational,continuous-operation,7,1,1000,7,operational|continuous-operation
steady_state_criteria,Steady State Criteria,Variation for steady state,%,number,operational,continuous-operation,0.1,0.1,10,0.1,operational|continuous-operation
feed_rate,Feed Rate,Feeding rate,L/h,number,operational,fed-batch-operation,0.01,0.01,100,0.01,operational|fed-batch-operation
feed_trigger,Feed Trigger,Feed control trigger,-,select,operational,fed-batch-operation,,,,,operational|fed-batch-operation
feeding_strategy,Feeding Strategy,Feed profile,-,select,operational,fed-batch-operation,,,,,operational|fed-batch-operation
final_volume,Final Volume,Final volume,L,number,operational,fed-batch-operation,5,0.2,10000,5,operational|fed-batch-operation
initial_volume,Initial Volume,Starting volume,L,number,operational,fed-batch-operation,0.1,0.1,1000,0.1,operational|fed-batch-operation
flow_control_mode,Flow Control Mode,Control strategy,-,select,operational,flow-control,,,,,operational|flow-control
flow_control_valve,Flow Control Valve,Valve type,-,select,operational,flow-control,,,,,operational|flow-control
flow_measurement,Flow Measurement,Flow sensor type,-,select,operational,flow-control,,,,,operational|flow-control
flow_setpoint,Flow Setpoint,Target flow rate,L/h,number,operational,flow-control,0,0,1000,0,operational|flow-control
pump_capacity,Pump Capacity,Maximum pump flow,L/h,number,operational,flow-control,0,0,10000,0,operational|flow-control
pump_type,Pump Type,Pump type,-,select,operational,flow-control,,,,,operational|flow-control
flush_cycles,Flush Cycles,System flush cycles,-,number,operational,shutdown-procedures,0,0,10,0,operational|shutdown-procedures
preservation_method,Preservation Method,Biomass preservation,-,select,operational,shutdown-procedures,,,,,operational|shutdown-procedures
shutdown_mode,Shutdown Mode,Shutdown type,-,select,operational,shutdown-procedures,,,,,operational|shutdown-procedures
storage_temperature,Storage Temperature,Storage temperature,°C,number,operational,shutdown-procedures,-80,-80,40,-80,operational|shutdown-procedures
mixer_power,Mixer Power,Mixing power input,W/m³,number,operational,mixing-control,0,0,1000,0,operational|mixing-control
mixer_speed,Mixer Speed,Mixer rotation speed,rpm,number,operational,mixing-control,0,0,2000,0,operational|mixing-control
mixing_time,Mixing Time,Time for complete mixing,s,number,operational,mixing-control,1,1,3600,1,operational|mixing-control
mixing_type,Mixing Type,Mixing method,-,select,operational,mixing-control,,,,,operational|mixing-control
reynolds_number_mixing,Reynolds Number Mixing,Mixing Reynolds number,-,number,operational,mixing-control,1,1,100000,1,operational|mixing-control
ammonia_recovery,Ammonia Recovery,Ammonia recovery efficiency,%,number,performance,nutrient-recovery,30,0,100,30,performance|nutrient-recovery
nitrogen_removal,Nitrogen Removal,Total nitrogen removal,%,number,performance,nutrient-recovery,30,0,100,30,performance|nutrient-recovery
nutrient_recovery_form,Nutrient Recovery Form,Recovery product form,-,select,performance,nutrient-recovery,,,,,performance|nutrient-recovery
phosphorus_recovery,Phosphorus Recovery,Phosphorus recovery,%,number,performance,nutrient-recovery,40,0,100,40,performance|nutrient-recovery
biogas_yield,Biogas Yield,Biogas per g substrate,L/g,number,performance,methane-production,300,0,1,300,performance|methane-production
ch4_content_biogas,Ch4 Content Biogas,CH₄ in biogas,%,number,performance,methane-production,50,0,100,50,performance|methane-production
ch4_production_rate,Ch4 Production Rate,CH₄ production rate,L/m²/d,number,performance,methane-production,0.5,0,50,0.5,performance|methane-production
bod_removal,Bod Removal,Biological oxygen demand removal,%,number,performance,organic-removal,60,0,100,60,performance|organic-removal
cod_removal,Cod Removal,Chemical oxygen demand removal,%,number,performance,organic-removal,40,0,100,40,performance|organic-removal
specific_removal_rate,Specific Removal Rate,Removal per electrode area,g/m²/d,number,performance,organic-removal,5,0,100,5,performance|organic-removal
toc_removal,Toc Removal,Total organic carbon removal,%,number,performance,organic-removal,30,0,100,30,performance|organic-removal
conversion_efficiency,Conversion Efficiency,Substrate to product,%,number,performance,chemical-synthesis,40,0,100,40,performance|chemical-synthesis
product_concentration,Product Concentration,Product concentration,g/L,number,performance,chemical-synthesis,0.1,0,100,0.1,performance|chemical-synthesis
production_rate,Production Rate,Volumetric productivity,g/L/h,number,performance,chemical-synthesis,0.01,0,10,0.01,performance|chemical-synthesis
coulombic_efficiency,Coulombic Efficiency,Electron recovery efficiency,%,number,performance,efficiency-metrics,20,0,100,20,performance|efficiency-metrics
energy_efficiency,Energy Efficiency,Overall energy efficiency,%,number,performance,efficiency-metrics,5,0,100,5,performance|efficiency-metrics
exergy_efficiency,Exergy Efficiency,Thermodynamic efficiency,%,number,performance,efficiency-metrics,5,0,100,5,performance|efficiency-metrics
voltage_efficiency,Voltage Efficiency,Voltage utilization,%,number,performance,efficiency-metrics,20,0,100,20,performance|efficiency-metrics
current_density_max,Current Density Max,Maximum current density,A/m²,number,performance,current--voltage-metrics,1,0,100,1,performance|current--voltage-metrics
fill_factor,Fill Factor,(P_max)/(I_sc × V_oc),-,number,performance,current--voltage-metrics,0,0,1,0,performance|current--voltage-metrics
open_circuit_voltage,Open Circuit Voltage,OCV,V,number,performance,current--voltage-metrics,0,0,2,0,performance|current--voltage-metrics
operating_voltage,Operating Voltage,Voltage under load,V,number,performance,current--voltage-metrics,0.2,0,1.5,0.2,performance|current--voltage-metrics
short_circuit_current,Short Circuit Current,Short circuit current,A,number,performance,current--voltage-metrics,0,0,100,0,performance|current--voltage-metrics
h2_production_rate,H2 Production Rate,H₂ production rate,L/m²/d,number,performance,hydrogen-production,0.1,0,100,0.1,performance|hydrogen-production
h2_purity,H2 Purity,Hydrogen gas purity,%,number,performance,hydrogen-production,60,0,100,60,performance|hydrogen-production
h2_yield,H2 Yield,Moles H₂ per mole substrate,mol/mol,number,performance,hydrogen-production,1.5,0,4,1.5,performance|hydrogen-production
specific_h2_production,Specific H2 Production,H₂ per kg substrate,m³/kg,number,performance,hydrogen-production,0.05,0,10,0.05,performance|hydrogen-production
maximum_power_point,Maximum Power Point,Peak power output,W,number,performance,power-output-metrics,0.0001,0,10000,0.0001,performance|power-output-metrics
power_density_areal,Power Density Areal,Power per electrode area,W/m²,number,performance,power-output-metrics,0.1,0,100,0.1,performance|power-output-metrics
power_density_normalized,Power Density Normalized,Power per kg catalyst,W/kg,number,performance,power-output-metrics,1,0,500,1,performance|power-output-metrics
power_density_volumetric,Power Density Volumetric,Power per reactor volume,W/m³,number,performance,power-output-metrics,1,0,1000,1,performance|power-output-metrics
power_stability,Power Stability,Power degradation rate,%/d,number,performance,power-output-metrics,2,-10,0,2,performance|power-output-metrics
metal_deposition_rate,Metal Deposition Rate,Metal deposition rate,mg/cm²/h,number,performance,heavy-metal-removal,0.01,0,10,0.01,performance|heavy-metal-removal
metal_recovery_purity,Metal Recovery Purity,Recovered metal purity,%,number,performance,heavy-metal-removal,70,0,100,70,performance|heavy-metal-removal
metal_removal_efficiency,Metal Removal Efficiency,Metal removal percentage,%,number,performance,heavy-metal-removal,60,0,100,60,performance|heavy-metal-removal
acid_type,Acid Type,Acid for pH control,-,select,reactor-design,ph-control,,,,,reactor-design|ph-control
base_type,Base Type,Base for pH control,-,select,reactor-design,ph-control,,,,,reactor-design|ph-control
buffer_capacity,Buffer Capacity,Buffer capacity,mmol/L/pH,number,reactor-design,ph-control,0,0,100,0,reactor-design|ph-control
ph_control_type,Ph Control Type,pH control method,-,select,reactor-design,ph-control,,,,,reactor-design|ph-control
ph_deadband,Ph Deadband,pH control deadband,-,number,reactor-design,ph-control,0.1,0.05,1,0.1,reactor-design|ph-control
ph_setpoint,Ph Setpoint,Target pH,-,number,reactor-design,ph-control,6,2,12,6,reactor-design|ph-control
anode_area_cell,Anode Area Cell,Anode surface area in cell,cm²,number,reactor-design,electrode-geometry-in-cells,0.0004,0.1,100,0.0004,reactor-design|electrode-geometry-in-cells
cathode_area_cell,Cathode Area Cell,Cathode surface area in cell,cm²,number,reactor-design,electrode-geometry-in-cells,0.0004,0.1,100,0.0004,reactor-design|electrode-geometry-in-cells
electrode_arrangement_cell,Electrode Arrangement Cell,Electrode configuration,-,select,reactor-design,electrode-geometry-in-cells,,,,,reactor-design|electrode-geometry-in-cells
electrode_spacing_cell,Electrode Spacing Cell,Anode-cathode separation,mm,number,reactor-design,electrode-geometry-in-cells,1,1,100,1,reactor-design|electrode-geometry-in-cells
electrode_thickness_cell,Electrode Thickness Cell,Electrode material thickness,mm,number,reactor-design,electrode-geometry-in-cells,0.1,0.1,10,0.1,reactor-design|electrode-geometry-in-cells
aspect_ratio,Aspect Ratio,Height to diameter ratio,-,number,reactor-design,reactor-vessel,0.5,0.5,10,0.5,reactor-design|reactor-vessel
baffles_present,Baffles Present,Internal baffles present,-,boolean,reactor-design,reactor-vessel,,,,,reactor-design|reactor-vessel
reactor_material,Reactor Material,Reactor construction material,-,select,reactor-design,reactor-vessel,,,,,reactor-design|reactor-vessel
reactor_shape,Reactor Shape,Reactor geometry,-,select,reactor-design,reactor-vessel,,,,,reactor-design|reactor-vessel
reactor_volume_total,Reactor Volume Total,Total reactor volume,L,number,reactor-design,reactor-vessel,1,1,10000,1,reactor-design|reactor-vessel
cell_diameter,Cell Diameter,Cell diameter (cylindrical),mm,number,reactor-design,single-unit-cells,25,10,500,25,reactor-design|single-unit-cells
cell_height,Cell Height,Cell height,mm,number,reactor-design,single-unit-cells,20,10,1000,20,reactor-design|single-unit-cells
cell_length,Cell Length,Cell length (rectangular),mm,number,reactor-design,single-unit-cells,40,10,1000,40,reactor-design|single-unit-cells
cell_type,Cell Type,Cell geometry type,-,select,reactor-design,single-unit-cells,,,,,reactor-design|single-unit-cells
cell_volume,Cell Volume,Total cell volume,mL,number,reactor-design,single-unit-cells,10,10,5000,10,reactor-design|single-unit-cells
cell_width,Cell Width,Cell width (rectangular),mm,number,reactor-design,single-unit-cells,30,10,500,30,reactor-design|single-unit-cells
